=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.19 09:45:12 =~=~=~=~=~=~=~=~=~=~=~=
Using username "hchada".
Last unsuccessful login: Sun Nov 17 06:45:16 PST 2019 on ssh from 169.2.108.102
Last login: Sun Nov 17 06:58:09 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda03[/home/hchada]$ cd /cse/online/logs
ankcseprda03[/cse/online/logs]$ ls
ContentManagerAPILog_dklog.log        FinalistVolAssessment.log.2019-04-25  FinalistVolAssessment.log.2019-07-01  FinalistVolAssessment.log.2019-09-14
ContentManagerAPILog_dklog.log.sav1   FinalistVolAssessment.log.2019-04-26  FinalistVolAssessment.log.2019-07-02  FinalistVolAssessment.log.2019-09-16
FinalistVolAssessment.log             FinalistVolAssessment.log.2019-04-27  FinalistVolAssessment.log.2019-07-03  FinalistVolAssessment.log.2019-09-17
FinalistVolAssessment.log.2019-02-26  FinalistVolAssessment.log.2019-04-29  FinalistVolAssessment.log.2019-07-04  FinalistVolAssessment.log.2019-09-18
FinalistVolAssessment.log.2019-02-27  FinalistVolAssessment.log.2019-04-30  FinalistVolAssessment.log.2019-07-05  FinalistVolAssessment.log.2019-09-19
FinalistVolAssessment.log.2019-02-28  FinalistVolAssessment.log.2019-05-01  FinalistVolAssessment.log.2019-07-06  FinalistVolAssessment.log.2019-09-20
FinalistVolAssessment.log.2019-03-01  FinalistVolAssessment.log.2019-05-02  FinalistVolAssessment.log.2019-07-07  FinalistVolAssessment.log.2019-09-21
FinalistVolAssessment.log.2019-03-02  FinalistVolAssessment.log.2019-05-03  FinalistVolAssessment.log.2019-07-08  FinalistVolAssessment.log.2019-09-23
FinalistVolAssessment.log.2019-03-03  FinalistVolAssessment.log.2019-05-04  FinalistVolAssessment.log.2019-07-09  FinalistVolAssessment.log.2019-09-24
FinalistVolAssessment.log.2019-03-04  FinalistVolAssessment.log.2019-05-06  FinalistVolAssessment.log.2019-07-10  FinalistVolAssessment.log.2019-09-25
FinalistVolAssessment.log.2019-03-05  FinalistVolAssessment.log.2019-05-07  FinalistVolAssessment.log.2019-07-11  FinalistVolAssessment.log.2019-09-26
FinalistVolAssessment.log.2019-03-06  FinalistVolAssessment.log.2019-05-08  FinalistVolAssessment.log.2019-07-12  FinalistVolAssessment.log.2019-09-27
FinalistVolAssessment.log.2019-03-07  FinalistVolAssessment.log.2019-05-09  FinalistVolAssessment.log.2019-07-13  FinalistVolAssessment.log.2019-09-28
FinalistVolAssessment.log.2019-03-08  FinalistVolAssessment.log.2019-05-10  FinalistVolAssessment.log.2019-07-15  FinalistVolAssessment.log.2019-09-29
